Id,Category,Text
5244,1,"De verdad, alguien cree que este cabrÃ³n (que siempre hace esa pose pendeja) va en serio por la Presidencia? No mamar! 
"
5245,1,"Aparte de maricon ... MÃ©xico tiene un presidente quejumbroso ... Que todo lo que vemos es corrupciÃ³n ... #EstoNoEsDeDios
"
5246,1,"Este hdp es el que va a manipular al Edomex 
"
5247,0,"El Ãºnico valor que pone en prÃ¡ctica mi equipo es el Me Vale Verga Si TÃº No Lo Haces Yo Menos.
"
5248,1,"BENZEMA ERES UN PUTO MISERABLE, ERES MALÃSIMO, VETE YA.
"
5249,0,"Nada me ha hecho mÃ¡s feliz en twitter, que cuando todes en conjunto convierten en meme a las personas que odian la palabra ""verga"". &lt;3
"
5250,0,"Era para ganar, la puta madre...
"
5251,1,"@USUARIO Que feas mujeres! QuÃ© mal se vieron
"
5252,0,"Y claro, a mi hermano le valiÃ³ madres, el solo querÃ­a su puto vaso con agua.
"
5253,0,"Tengo 2 dÃ­as conociendo a @USUARIO y ahorita tengo como 5hrs viendo sus putos videos. Eres la verga, es como ver una pinche serie. ðŸš™ðŸ¤™ðŸ¾
"
5254,0,"@USUARIO pero aquÃ­ te tengo mi perro, comiendo camote hasta llenarte el hocico y la panza ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5255,0,"En esta imagen podemos apreciar la cantidad de hectÃ¡reas de verga que me vale que juegue mi selecciÃ³n nacional hoy:
"
5256,0,"Para romperles su puta madre... Pinche madre, me siento muy putas impotente... Y enojada, triste... Nadie le hace eso a mÃ­ mamÃ¡
"
5257,1," @USUARIO CÃ¡llate ya hijo de puta, mientras mÃ¡s hablas se ve el miedo que tienes de que hayan descubierto todas tus putas mentiras de mierda
"
5258,0," -Pablo Â¿quÃ© vas a hacer? -Valer verga, pero tengo mi camote.  #MasterChefMx
"
5259,1,"En la fÃ¡brica de putas se lucieron contigo. ðŸ’…ðŸ¼ðŸ’…ðŸ¼ðŸ’…ðŸ¼ðŸ’…ðŸ¼ðŸ’…ðŸ¼
"
5260,0,":) la vejez..!!1 es un limite.. o el dinero!!1 por que sin dinero no hay putas!! jajaj
"
5261,0,"no sabia que existÃ­a un club gay en Toluca, que referencias hay para llegar y cual es la dinÃ¡mica.
"
5262,0,"Me gusta que me ignores 12 putas horas al dÃ­a. ME MAMA NO SABES.
"
5263,0,"EtiquetÃ© al Max en algo de la Bauhaus y no lo pelo. CuÃ¡nto a que si alguien de sus amigos alternas se lo enseÃ±an, va a andar mamando con eso
"
5264,0,"OjalÃ¡ y me de una sobredosis de tanto pendejo fÃ¡rmaco que estoy consumiendo y me muera a la verga.
"
5265,0,"Se busca gata nodriza!
"
5266,0,"Estoy a una tecla de mandar a la ðŸ’©, mi hermosa exposiciÃ³n de aditivos alimentarios.
"
5267,0,"... di un chingo de vuelta, lleguÃ© tardÃ­simo y al final de cuentas no me dejaron pasar, valiendo verga el trabajo por el que lleguÃ© tarde.
"
5268,0,"EXACTO MI CABRON!!!! SOMOS UNOS PENDEJOS Y AGACHONES... <URL>
"
5269,1,"Que tu jefa es bien golfa
"
5270,0,"Se pasÃ³ de verga jajajaja al inicio me caÃ­a mal, luego la trate y creÃ­ que estaba equivocado, pero ahâ€¦
"
5271,0,"Ya se me estÃ¡ haciendo costumbre desayunarte en las maÃ±anas, un dÃ­a de estos me pondrÃ© bien gorda.
"
5272,0,"No sÃ© a ustedes que cosa tan sencilla los pueda hacer felices pero a mÃ­ escuchar el ronquidito de mi Katty mientras duerme me vuelve loca ðŸ˜ðŸ¶
"
5273,0,"11una tipa q me tiraba indirectas muy directas y cuando la enfrente dijo: No es verdad estas medio loca A esa la bloquee por cobardeðŸ˜‚
"
5274,0,"QuÃ© pena por Ana se estÃ¡ dando un papel ardida pena ajena
"
5275,1,"Estoy sospechando que ese vato es joto y pocas veces me equivoco ..
"
5276,1,"Esta puta asiÃ¡tica le meten una polla gorda para que goce
"
5277,0,"Ediciones feas pero con todo mi cariÃ±o ðŸ’™
"
5278,1,"Te pintÃ³ botero? O por quÃ© estÃ¡s tan gorda?
"
5279,0,"Â¿$7800 por unos cuchillos? NO MAME Â¿CORTAN SOLOS O QUE VERGA?
"
5280,0,"Quiero escucharte decirme ""Â¿pero querÃ­as verga no?"" Ã“ ""dÃ¡mela toda""
"
5281,0,"De todas maneras quien putas se va a meter a nadar en un rÃ­o con ese frÃ­o de BogotÃ¡.
"
5282,0,"Cada vez que me da el sÃ­ndrome premenstrual, me digo a mi misma que la loca soy yo y que mi novio es un santoðŸ˜‚
"
5283,0,"La gente que solita se va a la verga me estÃ¡ quitando uno de mis mayores placeres
"
5284,0,"Cuando vas en el bus con tu amigo y de pronto le metes mano #Manoseando #Cachondeando #VergaDeMorro #Morro_Mayaton
"
5285,0,"Estoy bailando sutilmente con Arcade Fire, Â¿por quÃ© putas nadie me habÃ­a enseÃ±ado Ã©ste grupo?
"
5286,1,"Cuando quieras te invito la peda, pero nada de tristezas  pendeja!!!
"
5287,1," @USUARIO Chingas a tu madre Anaya rata de mierda tu y tu familia, sÃ³lo para eso quieren el poder, bola de corruptos todos los partidos son lo mismo
"
5288,1,"Vaya que lista eres, mejor ponte a dieta y luego vos me vienes a criticar gorda asquerosa ðŸ˜Š
"
5289,1,"Ya hay mucho homosexual en Puebla, incluso mÃ¡s que gente prieta, no sÃ©, estoy en duda. ðŸ¤”
"
5290,1,"Esoooooo es pinches Jugadores HDP @USUARIO  Yo le pondrÃ­a y me partirÃ­a mil veces mÃ¡s la puta madre que cualquiera de ellos!! 
"
5291,0,"Como ya le pusieron las de Jenny ya se siente luchona
"
5292,0,"Los jovencitos Karen y Erick fueron asesinados hace un aÃ±o en #Ecaterror y su madre aun espera justicia.
"
5293,0,"Jajajajajajajajajaj ta pero 7 minutos en un solo audio? Como haces para hablar tanto?â€¦
"
5294,0,"Desperte por que escuche al de los tamales que gorda ðŸ˜‚ðŸ˜‚
"
5295,1,"Alvariux no le hagas caso a ese Maricon amargado q como no c puede desquitar d televisa lo hace con el america
"
5296,0,"Envejecemos no cuando se nos arruga la piel, sino cuando se arrugan nuestros sueÃ±os y la esperanza.
"
5297,0,"Soy un imÃ¡n de gente depresiva, puta, loca y violenta. ðŸ˜
"
5298,1,"Se la mamo el maricon, acaso no sabe que consumir drogas atrofia el cerebro.
"
5299,0,"Que persona tan loca.!!! CuÃ­date y que bueno que lo quemas.
"
5300,0,"No entiendo porque la gente estÃ¡ atenida a que les dejen herencia. Hasta les encanta comer camote con tal que les dejen algo.
"
5301,1,"#Holanda hahaha Ã¡ndeles por hijos de sus putas madres empezando por Robben.
"
5302,0,"ES MI ESCUELA ESCUCHE UNAS CHICAS HABLAR SOBRE BTS MARICA SI NO FUERA TAN TÃMIDA LES UBIERA SEGUIDO LA PLÃTICA
"
5303,0,"Estoy como actriz porno... Hasta la verga, de todos.
"
5304,0,"Todos andan mamando con â€œcocoâ€ la voy a ver y obvio no voy a llorar pero verÃ© que tal estÃ¡ðŸ¤”
"
5305,1,"Amiga tu eres el joto con corte de paty Chapoy? HAHAHAHA
"
5306,1,"Â¿ Y a ti,perra estÃºpida  te va a cargar la verga o quÃ© hacÃ­as en mis sueÃ±os..?
"
5307,0,"Alv ahora si me hicieron el dÃ­a..... la marica mayor ha regresado
"
5308,1,"Si el buen sexo asegurara a un hombre, todas las putas estarÃ­an casadas.
"
5309,0,"Jajajajajaja yaaaaaa los necesito en vivo y con nueva mÃºsica que no estÃ© marica :3
"
5310,1,"eres marica porque no tele pones al pedo a Victor ??â€¦
"
5311,1,"JAJAJA â€œacaba la prepaâ€, â€œbuchÃ³nâ€ JAJAJAJA conozco niÃ±itas que se defienden mejor que tÃº. LlÃ©gale a la verga, pinche puÃ±etas.
"
5312,1,"Baila como pinche joto. Ese cara de caballo sarnoso ðŸ˜‚ðŸ‘Œ
"
5313,1,"A VER PINCHES GACHUPINES BATURROS DE MIERDA CON BOINA DE PENDEJOS TRAGUENSE ESTÃ SI PUEDEN PINCHES PUTOS ENGAÃ‘APENDEJOS
"
5314,0,"Es cierto, tengo celulitis, lonjas, soy gorda, sin nalgas, pero se que habrÃ¡ alguien q si le guste...verdad?
"
5315,0,"Ya se sienten bien chingones por ser coach de flag AJAJAJAJAAJAJJ no eran ni titulares cuando jugaban, tantita madre
"
5316,0,"Y REGALÃNDONOS MIL BESOS EN CADA RINCÃ“N TE QUIERO ASÃ, TAL COMO ERES PARA MÃ UHHHHH UHHHHHH ME MAMA SER GORDA SOLTERONA ENAMORADA DEL AMOR
"
5317,0,"Y me valiera verga al final sino fuera porque sus irresponsabilidades resultan afectando mi trabajo! ðŸ˜¡ðŸ˜¡ðŸ˜¡
"
5318,1,"No les gusta el puto iPhone o no les alcanza, no se lo compren y tambiÃ©n ya dejen de mamar, pinches acomplejados pendejos wanna be.
"
5319,0,"MaÃ±ana tengo examen y no he estudiado ni madre :(
"
5320,0,"@USUARIO CuÃ¡l gigante ustedes no tienen madre hace 4 aÃ±os en las eliminatorias no decÃ­a que era el gigante por eso se la cren
"
5321,0,"LA PUBLUCA A LAS PUTAS 5AM Y QUIERE QUE ME ESPERE HASTA MEDUA NOCHE ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤
"
5322,1,"Deja de aumentarle el brillo a tus fotos y acepta tu prieta realidad.
"
5323,1,"bailas bien feo y me caes gorda 
"
5324,1,"Â¿QuÃ© verga es eso de la isla? Puro pendejo es fan de semejantes mamadas, lo bueno que despuÃ©s empieza el fÃºtbol #Sarcasmo
"
5325,0,"Hoy mi Madre tuvo una operaciÃ³n en los ojos. Todo saliÃ³ bien. DespuÃ©s de lo que cobrÃ³ el oftalmÃ³logo seguro mi Madre podrÃ¡ ver el futuro!!
"
5326,0,"ALGÃšN POLÃTICO  SANO ??   NI UNO   .  PSOE   CRIMINAL , PP    CORRUPTO  Y LADRÃ“N   LOS DEMÃS   A MAMAR
"
5327,0,"@USUARIO Me refiero a que aspiran cosas sÃºper tontas
"
5328,1,"Ya quiero tener novia para poder coger con sus amigas putas.
"
5329,0,"pala madre estan haciendo pedazos a los @USUARIO que alguien pare esoðŸ˜¬
"
5330,0,"Andar en Twitter antes de valer valer madre en el exÃ¡men es un don de Dios.
"
5331,1,"NO APARECE PORNINGUN LADO LA GOLDA GOLFA INUTILDE MURRIETA.
"
5332,1,"@USUARIO  Ã‰ste HDP arrastrado ""Muchacho"" pide a comunidad internacional cerco financiero para Venezuela
"
5333,1,"En su ya gustada secciÃ³n Los Regios estan bien pendejos....... pinches Putos
"
5334,0,"Mi primo y yo llevamos una hora intentando pasar un nivel del Megaman 2, Â¡UN SOLO PUTO NIVEL Y NO PODEMOS!.
"
5335,0,"Puto Karma por reÃ­rme de la morra que se tropezÃ³ en las escaleras putos pÃ¡jaros y sus ðŸ’©
"
5336,0,"Estaba tan tonta a los 16 aÃ±os que deje de hablarle a personas que considere mis amigos por razones demasiado estÃºpidas!! Que inmadura eraðŸ¤”
"
5337,0,"A partir de hoy no volverÃ©  a decir groserÃ­as, a maldecir  o a decir cosas feas *le da una embolia*
"
5338,0,"Los simpson, pizza, camita calientica y usted sacando me el marica mal genio, vienðŸ‘.
"
5339,1,"Me gustarÃ­a firmar. Puro estado ponzoÃ±oso, Â¿No se querrÃ¡n adherir los putos sureÃ±os?
"
5340,0,"#MasterChefMx Aaaw es la primera ves que Pablo ""Camote"" tiene unos cuchillos... Pobreza nivel Veracruz.
"
5341,0,"Jajaja creo que corren mas riesgo ustedes pues las Putas empoderadas somos de armas tomar.
"
5342,0,"SÃ­, mira, a las mujeres tambiÃ©n nos gusta el sexo y no, eso no nos hace putas, indecentes o fÃ¡ciles. QuÃ­tate tus tabÃºes pendejos.
"
5343,0," @USUARIO comiendo camote autoridades , la creen de hule, las presas nos pondrÃ¡n como arenita <URL>
"
5344,0,"Taxista hot se deja agarrar la verga mientras habla con su esposa
"
5345,0,"RakitiÄ‡ dio recital hoy, los haters a la cueva. PiquÃ© es Dios. A mamar todos.
"
5346,1,"Pinche gata de mierda ojalÃ¡ te vallas al abismo
"
5347,1," @USUARIO Pues... Para mi esas cosas del deporte y alimentacion balanceada son para mujeres y putos....
"
5348,0,"@USUARIO Alan por favor RT. Su madre, familia y amigos estamos muy preocupados. Necesitamos encontrarlos ðŸ˜ž
"
5349,0,"pinche Grey sÃ© que se va a mamar con su Set lo sÃ© lo sÃ© van a ver perros les van a callar la boca a muchos!
"
5350,0,"Te bloquean de todos lados, neta ni loca pensaba mandarte mensaje jajajajajaja
"
5351,0,"Que final tan loca y con ganas de que gane luis es mas larga la competencia que la cuaresma
"
5352,1," @USUARIO Oye #PedÃ³filo ðŸ¤” Pues entregate a la justicia primero tÃº. Corruptillo cagado.
"
5353,0,"Esto de poner cositas en twitter es chistoso, le puedo mentar la madre a quien quiera y no lo ve.
"
5354,1,"Que bueno que se quedaron sin mundial putos @USUARIO
"
5355,0,"EstÃºpidas, golfas, pirujas, Â¡no tienen derechos!â€, Zurita en MVS vs madres de familia | Homozapping""
"
5356,0,"PREÃ‘ANDO UN CULO  ðŸ†ðŸ’¦ðŸ’¦  DALE RT  FOLLOW  .. SIGUEME @USUARIO  PARA COLGAR MAS VIDEOS DANDO VERGA ðŸ˜˜
"
5357,1,"Jajajaja. Sigue hablÃ¡ndome muy verga y vas a terminar igual de pendejo que el bofo
"
5358,0,"A parte me cae re gorda la Lucero, tal vez por eso no le perdono la fodonguÃ©z de sus ""destas"" ðŸ˜
"
5359,0,"#SailorMoonA7 serÃ¡ mejor que te ocupes de esto, no te quedes ahÃ­ como tonta!!! <URL>
"
5360,0,"Llega una edad en la q una tiene la madurez de aceptarse tal y como es; sabes q no tendrÃ¡s cuerpo d modelo y simplemente te chingas un tamal
"
5361,0,"Amores como amanecieron. Yo con unas ganas locas de tener una rica verga en mis hoyitos
"
5362,1,"Aparte de golfa y huebona! !hasta plana eres
"
5363,0,"Ahora mi boca solo sabe decir cosas feas.
"
5364,0,"Me pone muy triste que entre nosotras nos digamos ""putas"", ""zorras"", ""fÃ¡ciles"" y sus miles de derivados. â˜¹ï¸ðŸ˜©ðŸ˜”
"
5365,1," @USUARIO AsÃ­ deberÃ­amos salir a exigir nuestros derechos y acabar este mal gobierno y no para putos conciertos lava cocos,que pinches borregos son
"
5366,1,"Vaise a la verga no sirves pa na', se te ve lo falso y mula mejor ya disimula
"
5367,1,"Putos corazones a ella si no? OjalÃ¡ te cargue la verga puto
"
5368,0,"EstÃ¡ cagado que la gente cambie las palabras y que de ahÃ­ se crean los chismes.
"
5369,1,"La neta es de putos hablar mal de un wey que ya te gano a la morra que te gusta. Y mas de putos si antes le hablabas a ese vato.
"
5370,1,"Putos todos y los que van a Ultra a ver a Alesso hoy :(
"
5371,1,"chingas a tu madre cada vez que te palpite el corazÃ³n
"
5372,1,"Mujer despechada,ya pinche amlo hazle esta que se pela la loca #reynosafollow #Reynosa
"
5373,0,"Yo tuiteo de todo en esta.  PerdÃ³name Diosito por esta vida loca que llevo.
"
5374,0,"MÃ©xico el paÃ­s mÃ¡s bello en naturaleza, y lo mejor su gente noble, humana y solidaria... Luchona... Â¡Â¡Â¡Viva MÃ©xico !!! ðŸ‡²ðŸ‡½ #vivamexico
"
5375,0,"DarÃ­a todo por aprender a chiflar
"
5376,0,"Pensar que un dÃ­a estaba loca por ti y hoy que te veo solo siento paz, todo pasa, pero lo bonito queda como buen recuerdo ðŸ‘€ #verdesazulados
"
5377,0,"Padre e hijo incestando y el hermano de su mama tambien le da verga.
"
5378,1,"@USUARIO Jajaja a huevo!! Che Rogelia que se vaya a la que le gusta...LA BERGA
"
5379,1,"QUE ME DIGAN QUÃ‰ PUTAS VERGAS SIGNIFICO EN SUS PERRAS VIDAS, HIJOS DE SU PINCHE MADRE!!!
"
5380,0," @USUARIO @USUARIO @USUARIO Jajajajajjaja ese juego si esta bien Cagado xdxd
"
5381,1,"Siempre tu lame huevos @USUARIO defendiendote. PUTOS mediocres tercermundistas @USUARIO
"
5382,1,"Exacto!! Por eso hay viejas buenerrimas y solas, por que estÃ¡n bien putas locas alv.
"
5383,1," @USUARIO Perrito inteligente, vamos a evaluar este tweet a ver si se mamÃ³ con su respuesta...
"
5384,1,"Ya denle una vida propia a la machorra esa ðŸ˜‚
"
5385,0,"Me siento sp pendeja al recordar que permitÃ­ que todo aquello pasara
"
5386,0," â€œWey por quÃ© sacaste el multimetro en la peda?â€ - es mi dector de putos, capto mucha energÃ­a cerca de ti pi pi pi.
"
5387,0,"Fui a la tienda y mirÃ© en el refri una Bohemia etiqueta ""chocolate"". Escuche dos voces: (1) â€“Se ve rica. (2) â€“Wey, no seas joto.
"
5388,1,"Putos vaqueros, crei en ustedes y me salen con esas mamadas.
"
5389,1," @USUARIO haber lameculos donde esta la trepadora d @USUARIO ustedes siempre queriendo quedar bien  <URL>
"
5390,0," NO MIDES LO FELIZ QUE ME HICISTE, ME PUSE A GRITAR COMO LOCAðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ TE AMO INFINITAMENTE
"
5391,0,"La coca la coca me vuelve medio loca me tira de los pelos me arrastra por los suelos ðŸŽµ
"
5392,0," A cabrÃ³n... CÃ³mo es que no tuiteo nada y tengo mÃ¡s fologÃ¼ers, pero si tuiteo se van ðŸ¤”
"
5393,0,"Cosas que me vuelven loca: 1. La frase de mi pared 2. Mis nuevos zapatos ðŸ˜¬
"
5394,0,"No me importa lo que hagas, yo sigo ardida porque no me seguiste ðŸ¤·ðŸ»â€â™€ï¸
"
5395,0," @USUARIO EstÃ¡s hermosa cabrona
"
5396,0,"AsÃ­ era mi vida, hasta que una loca obsesiva por el trabajo se metiÃ³ a nuestros equipos y me invade hasta en los suâ€¦
"
5397,0,"Mi mix de youtube ajajajaj estÃ¡ pasado de cagado, con sus gÃ©neros cambiantes...
"
5398,0,"Cuando hasta el celular sabe que eres joto (Asegurada) (Conectada) ðŸ˜‚ðŸ˜‚
"
5399,1,"Tu amiga la ojos de caca jajaja serÃ­a pendeja enana naca &amp; gorda ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5400,0,"A mi no me engaÃ±a, este pasivo andaba en Zona buscando #verga y que le llenarÃ¡n el tanque ðŸ‘ðŸ¤£ #NalgonesCallejeros #Nalgon #Gay
"
5401,1,"Pinche joto le da envidia de que Guevara sea un icono universal de la historia y el un desconocido mas.
"
5402,0,"En plena funciÃ³n de anabelle un niÃ±o llorando le dice a la madre ""mami yo querÃ­a ver cars"" jajaja que excelente madre
"
5403,1,"Ahora si cabrones, ya se los cargo la chingada, ya les llego la auditorÃ­a #amedroauditor #lopenseolopublique
"
5404,0,"Cuando MÃ©xico era verga y producÃ­a""Amores perros, 21 gramos, Babel"" y no las nacadas de Derbez.: estoy viendo Amores perros
"
5405,0,"@USUARIO Los recuperas con los que te siguen con tu puto spam de cagada del PRI.
"
5406,0,"Mi hermano : me cagan las pin$&@ viejas que estÃ¡n cul.... y dicen que las guapas estÃ¡n feas , pi$&@ viejas sin sentido ðŸ˜‚ðŸ˜‚ me hizo la noche ðŸ¤£
"
5407,1,"Como castigarte por ser un maldito drogadicto y sobre todo un maricon. Dios es tan hermoso.
"
5408,0,"Mi primera clase inicia en 20 minutos y estos putos camiones no pasan.. ðŸ˜¢ Â¿SerÃ¡ este el fin del hombre araÃ±a?
"
5409,0,"@USUARIO Ya nadie usa esa madre mÃ¡s que los adolescentes #TenemosPericos
"
5410,0,"Si hoy iba a valer verga mi dÃ­a, al menos que valiera estando arreglada. ðŸ¤”ðŸ¤—ðŸ’
"
5411,1,"DUÃ‰RMETE A LA VERGA, TUS NOTAS NOS ABURREN, TU COMIDA NOS VALE VERGA, ENSEÃ‘A TETAS Y EL CULO ES LO UNICO QUE VENDES BN ðŸ’©
"
5412,1,"@USUARIO Ya lo se 7n7 Solo que le tengo rencor por varias cosas que me ah echo el HDP pero ya xd Ya me vengue xd
"
5413,0,"Me fui por otro lado mientras caminaba para evitar a alguien que me cae de la verga y me caÃ­ bien culero Gracias yisus por este dÃ­a
"
5414,1,"DÃ³nde estoy / donde quisiera estar (mamando ese rico culo y meterle la lengua hasta donde no)
"
5415,0,"Otra ves me voy a dormir bien putas tarde por estar con el chismeson
"
5416,1,"Lo mas seguro es que sean puro chivahermano maricon ðŸ˜‚
"
